picklist_id,zone,picker_id,start_time,end_time,duration_mins,items_count,units_count,weight_kg,num_orders,num_stores,picklist_type,is_fragile,cutoff_time_mins,on_time
PL_2025-12-08_00001,combo_9,0,21:00,01:42,282.75,570,1995,194.09,31,1,multi_order,False,150.0,False
PL_2025-12-08_00002,combo_9,1,21:00,01:23,263.17,631,1730,199.07,31,1,multi_order,False,150.0,False
PL_2025-12-08_00003,combo_9,2,21:00,00:27,207.42,507,1409,198.38,31,1,multi_order,False,150.0,False
PL_2025-12-08_00004,combo_9,3,21:00,00:43,223.0,441,1530,199.23,31,1,multi_order,False,150.0,False
PL_2025-12-08_00005,combo_9,4,21:00,00:53,233.75,472,1473,198.75,31,1,multi_order,False,150.0,False
PL_2025-12-08_00006,combo_9,5,21:00,01:14,254.83,441,1714,199.66,31,1,multi_order,False,150.0,False
PL_2025-12-08_00007,combo_9,6,21:00,01:01,241.17,493,1448,198.8,31,1,multi_order,False,150.0,False
PL_2025-12-08_00008,combo_9,7,21:00,00:20,200.25,476,1449,199.86,31,1,multi_order,False,150.0,False
PL_2025-12-08_00009,combo_9,8,21:00,01:36,276.83,521,1858,198.81,31,1,multi_order,False,150.0,False
PL_2025-12-08_00010,combo_9,9,21:00,02:45,345.08,627,1807,199.86,62,2,multi_order,False,150.0,False
PL_2025-12-08_00011,combo_9,10,21:00,02:04,304.58,541,1405,199.12,31,1,multi_order,False,150.0,False
PL_2025-12-08_00012,combo_9,11,21:00,01:51,291.0,522,1284,199.1,31,1,multi_order,False,150.0,False
PL_2025-12-08_00013,combo_9,12,21:00,02:40,340.67,599,1466,199.32,58,2,multi_order,False,150.0,False
PL_2025-12-08_00014,combo_9,13,21:00,02:45,345.17,614,1478,198.84,31,1,multi_order,False,150.0,False
PL_2025-12-08_00015,combo_9,14,21:00,02:31,331.92,598,1337,199.33,36,2,multi_order,False,150.0,False
PL_2025-12-08_00016,combo_9,15,21:00,02:13,313.92,613,1679,199.06,30,1,multi_order,False,150.0,False
PL_2025-12-08_00017,combo_9,16,21:00,01:09,249.08,459,1291,198.35,30,1,multi_order,False,150.0,False
PL_2025-12-08_00018,combo_9,17,21:00,02:18,318.92,554,1565,198.56,30,1,multi_order,False,150.0,False
PL_2025-12-08_00019,combo_9,18,21:00,02:00,300.17,545,1622,199.87,30,1,multi_order,False,150.0,False
PL_2025-12-08_00020,combo_9,19,21:00,01:23,263.33,473,1732,199.98,57,2,multi_order,False,150.0,False
PL_2025-12-08_00021,combo_9,20,21:00,01:21,261.33,569,1990,199.96,32,1,multi_order,False,150.0,False
PL_2025-12-08_00022,combo_9,21,21:00,00:50,230.83,505,1636,195.61,33,1,multi_order,False,150.0,False
PL_2025-12-08_00023,combo_9,22,21:00,00:05,185.25,421,1455,199.86,32,1,multi_order,False,150.0,False
PL_2025-12-08_00024,combo_9,23,21:00,00:21,201.58,437,1459,199.65,33,1,multi_order,False,150.0,False
PL_2025-12-08_00025,combo_9,24,21:00,00:31,211.08,343,1621,199.87,33,1,multi_order,False,150.0,False
PL_2025-12-08_00026,combo_9,25,21:00,00:48,228.75,444,1635,198.75,34,1,multi_order,False,150.0,False
PL_2025-12-08_00027,combo_9,26,21:00,00:14,194.0,358,1380,199.95,32,1,multi_order,False,150.0,False
PL_2025-12-08_00028,combo_9,27,21:00,01:10,250.42,392,1889,199.77,34,1,multi_order,False,150.0,False
PL_2025-12-08_00029,combo_9,28,21:00,00:54,234.5,466,1608,199.57,33,1,multi_order,False,150.0,False
PL_2025-12-08_00030,combo_9,29,21:00,00:37,217.75,484,1545,199.51,34,1,multi_order,False,150.0,False
PL_2025-12-08_00031,combo_9,30,21:00,00:50,230.42,515,1607,199.08,33,1,multi_order,False,150.0,False
PL_2025-12-08_00032,combo_9,31,21:00,01:19,259.08,509,1873,199.25,33,1,multi_order,False,150.0,False
PL_2025-12-08_00033,combo_9,32,21:00,01:50,290.58,528,1999,191.83,62,2,multi_order,False,150.0,False
PL_2025-12-08_00034,combo_9,33,21:00,01:53,293.42,653,1709,199.8,31,1,multi_order,False,150.0,False
PL_2025-12-08_00035,combo_9,34,21:00,01:01,241.0,526,1458,199.58,31,1,multi_order,False,150.0,False
PL_2025-12-08_00036,combo_9,35,21:00,01:23,263.42,551,1505,199.57,31,1,multi_order,False,150.0,False
PL_2025-12-08_00037,combo_9,36,21:00,01:29,269.67,439,1730,199.73,31,1,multi_order,False,150.0,False
PL_2025-12-08_00038,combo_9,37,21:00,01:24,264.5,541,1536,199.87,31,1,multi_order,False,150.0,False
PL_2025-12-08_00039,combo_9,38,21:00,02:05,305.33,647,1768,198.73,31,1,multi_order,False,150.0,False
PL_2025-12-08_00040,combo_9,39,21:00,02:39,339.58,678,1525,199.11,61,2,multi_order,False,150.0,False
PL_2025-12-08_00041,combo_9,40,21:00,02:30,330.0,645,1452,199.89,31,1,multi_order,False,150.0,False
PL_2025-12-08_00042,combo_9,41,21:00,02:30,330.58,668,1399,194.47,31,1,multi_order,False,150.0,False
PL_2025-12-08_00043,combo_9,42,21:00,03:08,368.0,553,1536,199.22,62,2,multi_order,False,150.0,False
PL_2025-12-08_00044,combo_9,43,21:00,02:51,351.25,529,1395,199.92,51,2,multi_order,False,150.0,False
PL_2025-12-08_00045,combo_9,44,21:00,02:14,314.33,527,1462,199.79,29,1,multi_order,False,150.0,False
PL_2025-12-08_00046,combo_9,45,21:00,02:04,304.17,453,1514,199.86,28,1,multi_order,False,150.0,False
PL_2025-12-08_00047,combo_9,46,21:00,03:06,366.25,575,1623,199.65,57,2,multi_order,False,150.0,False
PL_2025-12-08_00048,combo_9,47,21:00,02:17,317.08,483,1363,197.37,29,1,multi_order,False,150.0,False
PL_2025-12-08_00049,combo_9,48,21:00,02:42,342.33,498,1522,199.79,60,2,multi_order,False,150.0,False
PL_2025-12-08_00050,combo_9,49,21:00,02:00,300.58,427,1447,199.89,31,1,multi_order,False,150.0,False
PL_2025-12-08_00051,combo_9,50,21:00,02:11,311.25,462,1431,199.56,57,2,multi_order,False,150.0,False
PL_2025-12-08_00052,combo_9,51,21:00,02:55,355.67,721,1550,199.9,31,1,multi_order,False,150.0,False
PL_2025-12-08_00053,combo_9,52,21:00,02:34,334.33,626,1510,199.77,31,1,multi_order,False,150.0,False
PL_2025-12-08_00054,combo_9,53,21:00,01:40,280.83,556,1162,160.55,31,1,multi_order,False,150.0,False
PL_2025-12-08_00055,combo_11,54,21:00,00:55,235.67,667,1406,199.74,31,1,multi_order,False,150.0,False
PL_2025-12-08_00056,combo_11,55,21:00,01:47,287.92,892,1841,199.84,31,1,multi_order,False,150.0,False
